cod;nome;período;valor
12;AC;1996;0
17;TO;1996;0
35;SP;1996;359
28;SE;1996;0
42;SC;1996;0
13;AM;1996;0
16;AP;1996;0
29;BA;1996;0
23;CE;1996;0
53;DF;1996;0
32;ES;1996;0
52;GO;1996;0
21;MA;1996;0
31;MG;1996;0
50;MS;1996;0
51;MT;1996;0
15;PA;1996;0
25;PB;1996;0
26;PE;1996;0
43;RS;1996;0
27;AL;1996;0
22;PI;1996;0
41;PR;1996;0
33;RJ;1996;0
24;RN;1996;0
11;RO;1996;0
14;RR;1996;0
43;RS;1997;255
23;CE;1997;298
29;BA;1997;131
16;AP;1997;80
13;AM;1997;380
27;AL;1997;132
12;AC;1997;6
33;RJ;1997;4238
32;ES;1997;283
52;GO;1997;137
21;MA;1997;189
31;MG;1997;579
50;MS;1997;1
51;MT;1997;235
15;PA;1997;260
25;PB;1997;75
26;PE;1997;624
22;PI;1997;84
41;PR;1997;70
42;SC;1997;11
28;SE;1997;50
35;SP;1997;2206
17;TO;1997;33
53;DF;1997;419
24;RN;1997;128
11;RO;1997;51
14;RR;1997;15
23;CE;1998;316
17;TO;1998;65
35;SP;1998;5785
28;SE;1998;84
42;SC;1998;36
43;RS;1998;261
14;RR;1998;100
11;RO;1998;112
24;RN;1998;126
33;RJ;1998;3891
41;PR;1998;254
22;PI;1998;90
26;PE;1998;1171
25;PB;1998;87
15;PA;1998;517
51;MT;1998;411
50;MS;1998;10
31;MG;1998;792
21;MA;1998;196
52;GO;1998;193
32;ES;1998;360
53;DF;1998;452
29;BA;1998;273
16;AP;1998;143
13;AM;1998;449
27;AL;1998;234
12;AC;1998;22
50;MS;1999;137
31;MG;1999;842
21;MA;1999;149
52;GO;1999;274
32;ES;1999;599
53;DF;1999;480
23;CE;1999;552
29;BA;1999;346
16;AP;1999;179
13;AM;1999;467
27;AL;1999;368
12;AC;1999;17
17;TO;1999;69
35;SP;1999;6594
28;SE;1999;114
42;SC;1999;45
43;RS;1999;270
14;RR;1999;88
11;RO;1999;168
24;RN;1999;135
33;RJ;1999;3994
41;PR;1999;292
22;PI;1999;91
26;PE;1999;2329
25;PB;1999;118
15;PA;1999;494
51;MT;1999;421
27;AL;2000;533
31;MG;2000;1251
21;MA;2000;254
52;GO;2000;526
32;ES;2000;673
53;DF;2000;565
23;CE;2000;708
29;BA;2000;892
16;AP;2000;128
13;AM;2000;482
50;MS;2000;303
12;AC;2000;51
24;RN;2000;171
11;RO;2000;252
14;RR;2000;101
43;RS;2000;272
42;SC;2000;56
28;SE;2000;186
35;SP;2000;6407
17;TO;2000;113
33;RJ;2000;4271
41;PR;2000;353
22;PI;2000;147
26;PE;2000;3205
25;PB;2000;383
15;PA;2000;658
51;MT;2000;608
24;RN;2001;221
52;GO;2001;667
51;MT;2001;629
15;PA;2001;799
12;AC;2001;70
27;AL;2001;589
13;AM;2001;416
16;AP;2001;164
29;BA;2001;1211
23;CE;2001;696
53;DF;2001;583
32;ES;2001;738
11;RO;2001;310
14;RR;2001;82
43;RS;2001;317
42;SC;2001;68
28;SE;2001;271
25;PB;2001;329
35;SP;2001;6475
17;TO;2001;140
21;MA;2001;439
31;MG;2001;1423
50;MS;2001;308
26;PE;2001;3647
22;PI;2001;179
41;PR;2001;358
33;RJ;2001;4309
24;RN;2002;213
41;PR;2002;413
22;PI;2002;232
26;PE;2002;3574
25;PB;2002;432
15;PA;2002;1036
51;MT;2002;602
50;MS;2002;333
12;AC;2002;100
27;AL;2002;655
13;AM;2002;442
16;AP;2002;157
29;BA;2002;1298
23;CE;2002;705
53;DF;2002;539
32;ES;2002;813
52;GO;2002;734
21;MA;2002;493
31;MG;2002;1927
17;TO;2002;126
35;SP;2002;6006
28;SE;2002;384
42;SC;2002;84
43;RS;2002;322
14;RR;2002;92
11;RO;2002;376
33;RJ;2002;4923
29;BA;2003;1665
16;AP;2003;171
13;AM;2003;495
27;AL;2003;630
12;AC;2003;98
25;PB;2003;484
50;MS;2003;382
51;MT;2003;597
15;PA;2003;1237
26;PE;2003;3562
31;MG;2003;2539
21;MA;2003;657
22;PI;2003;241
41;PR;2003;412
33;RJ;2003;4948
52;GO;2003;784
32;ES;2003;883
53;DF;2003;623
23;CE;2003;748
17;TO;2003;161
35;SP;2003;5839
28;SE;2003;278
42;SC;2003;101
43;RS;2003;354
14;RR;2003;80
11;RO;2003;375
24;RN;2003;277
50;MS;2004;372
17;TO;2004;149
35;SP;2004;4720
28;SE;2004;270
42;SC;2004;99
43;RS;2004;384
14;RR;2004;66
11;RO;2004;372
24;RN;2004;246
33;RJ;2004;4787
41;PR;2004;537
22;PI;2004;251
26;PE;2004;3430
25;PB;2004;540
15;PA;2004;1351
51;MT;2004;572
31;MG;2004;2916
21;MA;2004;631
52;GO;2004;896
29;BA;2004;1859
23;CE;2004;699
53;DF;2004;582
32;ES;2004;928
16;AP;2004;160
13;AM;2004;440
27;AL;2004;708
12;AC;2004;80
27;AL;2005;812
32;ES;2005;1014
35;SP;2005;3734
23;CE;2005;760
12;AC;2005;87
13;AM;2005;506
16;AP;2005;172
29;BA;2005;2380
17;TO;2005;148
28;SE;2005;345
42;SC;2005;94
43;RS;2005;407
14;RR;2005;73
11;RO;2005;391
24;RN;2005;275
33;RJ;2005;4658
41;PR;2005;639
22;PI;2005;295
26;PE;2005;3517
25;PB;2005;608
15;PA;2005;1726
51;MT;2005;631
50;MS;2005;347
31;MG;2005;2870
21;MA;2005;774
52;GO;2005;1003
53;DF;2005;551
24;RN;2006;318
17;TO;2006;189
35;SP;2006;3364
28;SE;2006;406
42;SC;2006;93
43;RS;2006;381
14;RR;2006;67
11;RO;2006;418
33;RJ;2006;4611
41;PR;2006;522
22;PI;2006;357
26;PE;2006;3893
25;PB;2006;697
15;PA;2006;1867
51;MT;2006;647
50;MS;2006;366
31;MG;2006;2759
21;MA;2006;811
52;GO;2006;1076
32;ES;2006;1111
53;DF;2006;576
23;CE;2006;972
29;BA;2006;2821
16;AP;2006;186
13;AM;2006;584
27;AL;2006;1078
12;AC;2006;102
22;PI;2007;310
41;PR;2007;617
33;RJ;2007;4169
24;RN;2007;424
11;RO;2007;305
14;RR;2007;85
43;RS;2007;440
42;SC;2007;94
28;SE;2007;371
12;AC;2007;91
27;AL;2007;1247
13;AM;2007;648
17;TO;2007;191
35;SP;2007;2602
16;AP;2007;140
29;BA;2007;3116
23;CE;2007;1367
53;DF;2007;591
32;ES;2007;1197
52;GO;2007;1052
21;MA;2007;962
31;MG;2007;2776
50;MS;2007;369
51;MT;2007;615
15;PA;2007;1953
25;PB;2007;759
26;PE;2007;4032
33;RJ;2008;3593
31;MG;2008;2628
21;MA;2008;1097
52;GO;2008;1309
32;ES;2008;1252
53;DF;2008;701
23;CE;2008;1377
29;BA;2008;4137
16;AP;2008;196
22;PI;2008;299
26;PE;2008;3888
25;PB;2008;928
15;PA;2008;2585
17;TO;2008;194
35;SP;2008;2464
28;SE;2008;404
43;RS;2008;471
14;RR;2008;74
11;RO;2008;319
24;RN;2008;558
13;AM;2008;767
51;MT;2008;687
50;MS;2008;361
27;AL;2008;1536
12;AC;2008;74
41;PR;2008;695
42;SC;2008;108
35;SP;2009;2618
50;MS;2009;399
31;MG;2009;2507
21;MA;2009;1210
52;GO;2009;1446
32;ES;2009;1367
53;DF;2009;753
23;CE;2009;1360
29;BA;2009;4741
12;AC;2009;103
27;AL;2009;1595
13;AM;2009;846
16;AP;2009;168
51;MT;2009;738
15;PA;2009;2711
25;PB;2009;1153
26;PE;2009;3460
22;PI;2009;318
41;PR;2009;677
33;RJ;2009;3430
24;RN;2009;612
11;RO;2009;373
14;RR;2009;78
43;RS;2009;445
42;SC;2009;115
28;SE;2009;475
17;TO;2009;231
21;MA;2010;1341
32;ES;2010;1299
53;DF;2010;680
23;CE;2010;1711
29;BA;2010;5145
16;AP;2010;205
13;AM;2010;980
27;AL;2010;1696
12;AC;2010;96
15;PA;2010;3198
25;PB;2010;1325
26;PE;2010;3000
22;PI;2010;327
41;PR;2010;670
33;RJ;2010;3684
24;RN;2010;633
11;RO;2010;388
43;RS;2010;436
42;SC;2010;129
28;SE;2010;569
35;SP;2010;2442
17;TO;2010;280
52;GO;2010;1533
14;RR;2010;102
51;MT;2010;722
50;MS;2010;374
31;MG;2010;2515
15;PA;2011;2787
17;TO;2011;288
35;SP;2011;2473
28;SE;2011;671
43;RS;2011;448
14;RR;2011;74
11;RO;2011;321
24;RN;2011;813
33;RJ;2011;3161
41;PR;2011;654
22;PI;2011;355
26;PE;2011;3013
25;PB;2011;1441
12;AC;2011;99
27;AL;2011;2013
13;AM;2011;1131
16;AP;2011;179
29;BA;2011;4780
23;CE;2011;1647
53;DF;2011;784
32;ES;2011;1209
31;MG;2011;2906
50;MS;2011;416
51;MT;2011;740
52;GO;2011;1721
21;MA;2011;1364
42;SC;2011;128
33;RJ;2012;3228
41;PR;2012;758
53;DF;2012;849
32;ES;2012;1342
52;GO;2012;2134
21;MA;2012;1555
35;SP;2012;2885
22;PI;2012;453
12;AC;2012;171
17;TO;2012;306
27;AL;2012;1905
13;AM;2012;1183
16;AP;2012;215
31;MG;2012;3200
50;MS;2012;447
24;RN;2012;861
11;RO;2012;374
14;RR;2012;100
43;RS;2012;514
42;SC;2012;174
29;BA;2012;5358
23;CE;2012;1921
51;MT;2012;794
15;PA;2012;2942
25;PB;2012;1295
26;PE;2012;2991
28;SE;2012;800
52;GO;2013;2268
53;DF;2013;747
23;CE;2013;2213
29;BA;2013;5072
16;AP;2013;177
13;AM;2013;1026
27;AL;2013;1962
12;AC;2013;194
11;RO;2013;316
24;RN;2013;1124
33;RJ;2013;3492
41;PR;2013;599
22;PI;2013;489
26;PE;2013;2796
25;PB;2013;1292
15;PA;2013;3025
51;MT;2013;860
50;MS;2013;400
31;MG;2013;3350
21;MA;2013;1895
42;SC;2013;117
28;SE;2013;877
17;TO;2013;267
35;SP;2013;2676
43;RS;2013;487
14;RR;2013;137
32;ES;2013;1311
27;AL;2014;1947
17;TO;2014;296
35;SP;2014;2840
28;SE;2014;1003
42;SC;2014;159
43;RS;2014;628
14;RR;2014;93
11;RO;2014;424
24;RN;2014;1304
33;RJ;2014;3954
41;PR;2014;604
22;PI;2014;589
26;PE;2014;2907
25;PB;2014;1342
50;MS;2014;432
31;MG;2014;3412
21;MA;2014;2179
52;GO;2014;2198
32;ES;2014;1316
53;DF;2014;710
23;CE;2014;2507
29;BA;2014;5419
16;AP;2014;232
13;AM;2014;1102
51;MT;2014;1022
15;PA;2014;3135
12;AC;2014;187
25;PB;2015;1306
26;PE;2015;3373
22;PI;2015;544
41;PR;2015;660
33;RJ;2015;3517
24;RN;2015;1283
11;RO;2015;446
14;RR;2015;148
42;SC;2015;203
28;SE;2015;1221
16;AP;2015;264
17;TO;2015;381
12;AC;2015;183
27;AL;2015;1656
13;AM;2015;1338
50;MS;2015;405
31;MG;2015;3300
21;MA;2015;2118
52;GO;2015;2263
32;ES;2015;1168
53;DF;2015;598
23;CE;2015;2272
29;BA;2015;5446
35;SP;2015;2537
43;RS;2015;656
51;MT;2015;931
15;PA;2015;3375
25;PB;2016;1187
16;AP;2016;362
13;AM;2016;1324
27;AL;2016;1757
12;AC;2016;307
21;MA;2016;2097
31;MG;2016;3346
50;MS;2016;415
51;MT;2016;922
15;PA;2016;3871
29;BA;2016;6512
26;PE;2016;3858
22;PI;2016;606
41;PR;2016;663
33;RJ;2016;4363
24;RN;2016;1553
11;RO;2016;517
14;RR;2016;155
43;RS;2016;757
42;SC;2016;240
28;SE;2016;1384
35;SP;2016;2219
17;TO;2016;456
52;GO;2016;2349
32;ES;2016;1024
53;DF;2016;622
23;CE;2016;2512
29;BA;2017;6798
31;MG;2017;3146
32;ES;2017;1214
33;RJ;2017;4650
35;SP;2017;2168
41;PR;2017;680
42;SC;2017;270
43;RS;2017;833
50;MS;2017;418
51;MT;2017;850
52;GO;2017;2284
53;DF;2017;486
24;RN;2017;1928
23;CE;2017;4905
22;PI;2017;549
21;MA;2017;1968
17;TO;2017;437
16;AP;2017;351
15;PA;2017;4144
14;RR;2017;185
13;AM;2017;1516
12;AC;2017;428
11;RO;2017;397
25;PB;2017;1227
26;PE;2017;4720
27;AL;2017;1740
28;SE;2017;1232
29;BA;2018;6089
31;MG;2018;2506
32;ES;2018;964
33;RJ;2018;4705
35;SP;2018;1747
41;PR;2018;670
42;SC;2018;174
43;RS;2018;673
50;MS;2018;358
51;MT;2018;766
52;GO;2018;2086
53;DF;2018;408
11;RO;2018;351
12;AC;2018;350
13;AM;2018;1410
14;RR;2018;308
15;PA;2018;4113
16;AP;2018;389
17;TO;2018;466
21;MA;2018;1767
22;PI;2018;531
23;CE;2018;4477
24;RN;2018;1594
25;PB;2018;1156
26;PE;2018;3578
27;AL;2018;1175
28;SE;2018;1079
42;SC;2019;189
11;RO;2019;327
12;AC;2019;277
13;AM;2019;1377
14;RR;2019;167
15;PA;2019;3093
16;AP;2019;347
17;TO;2019;369
21;MA;2019;1498
22;PI;2019;489
23;CE;2019;2235
24;RN;2019;1194
26;PE;2019;2908
27;AL;2019;1082
28;SE;2019;934
29;BA;2019;5622
31;MG;2019;2145
33;RJ;2019;2568
35;SP;2019;1684
41;PR;2019;599
43;RS;2019;515
50;MS;2019;306
51;MT;2019;696
52;GO;2019;1742
53;DF;2019;375
25;PB;2019;853
32;ES;2019;875
51;MT;2020;770
50;MS;2020;316
43;RS;2020;523
42;SC;2020;186
28;SE;2020;928
41;PR;2020;744
35;SP;2020;1651
33;RJ;2020;3606
32;ES;2020;943
31;MG;2020;1955
29;BA;2020;6511
27;AL;2020;1253
11;RO;2020;350
12;AC;2020;253
13;AM;2020;1159
14;RR;2020;166
15;PA;2020;2547
16;AP;2020;366
17;TO;2020;399
21;MA;2020;1860
22;PI;2020;562
23;CE;2020;3752
24;RN;2020;1236
25;PB;2020;1004
26;PE;2020;3221
53;DF;2020;326
52;GO;2020;1687
41;PR;2021;921
17;TO;2021;355
21;MA;2021;1754
35;SP;2021;1505
33;RJ;2021;3500
24;RN;2021;1055
25;PB;2021;990
22;PI;2021;664
26;PE;2021;2836
27;AL;2021;1044
28;SE;2021;742
29;BA;2021;6703
23;CE;2021;3205
53;DF;2021;304
31;MG;2021;1847
32;ES;2021;963
11;RO;2021;395
52;GO;2021;1401
12;AC;2021;184
13;AM;2021;1616
14;RR;2021;193
16;AP;2021;446
15;PA;2021;2611
51;MT;2021;672
50;MS;2021;388
43;RS;2021;456
42;SC;2021;172
