UUID;Name;Points
678bc295-4df5-43fd-8253-edda5615aae9;zezorion;50
fa992170-37d4-4c84-90bd-6d2b2eac5618;baarbosa;106
b88f7acf-5c33-4549-ae11-2f0b3ded6b43;reinaldocaneca;115
7adde851-797b-411f-ab0c-f2f6a01bd7e4;brnxxv;2
38b5a905-9b56-4847-bc01-fafb144d754a;kingjonkun;112
788fa8a0-575d-4ca9-91ff-6ce7ab42ea32;robgiovannini;150
c295a1ef-46d3-4cd1-9898-ebc993f5a6a6;morfimn;58
d33f353f-540c-4ce3-ad3f-e0dd6340b594;diegoricardo_s;100
dc53f33d-a121-407f-9cdb-da2de83bcaa3;piciti8;118
f68f9e5d-2243-4dcd-9640-f5a25cd2acc1;0hbit;400
9c49a075-02a6-4a14-bc38-7b3bf18aa723;patriciasilvarecife;1100
5ed09fff-c0eb-48db-b6e3-20ef238e8b5c;gustavolourenco_;1287
c27bd13a-5a38-46e9-b6d0-f9584ebe2039;agilitytz;101
2e831413-2bd2-4e91-ad83-8f7742506c77;yanzaum;50
b13d589c-8017-4481-81b1-b99bf935b949;ibridan;50
870763d5-0b10-434c-840e-b1347523760f;camarada_vini;118
d37bc550-dde0-470d-a19a-7e7c287a985b;dudacupcake;1
0783d883-f10d-40d3-885c-5f3dadf8f276;tayloorswitch;100
d9cf4da4-e04a-4310-a968-514a00fb3458;domiinguera14;50
e2193a65-7851-42ce-b36a-6bd028a1ac78;julierangdp;51
9f369c6d-9509-4723-8e6c-999045e07920;protasiolai;50
2aa71ff1-515b-4d18-af92-fa9389a63cc5;mrodriguesribeiro;202
91009f87-e4ab-4d6e-b965-a665e327aaf3;msmotabr;15
bef9264e-1e65-44ec-a56e-3127b77b121e;yohminato;0
761ea46d-5aec-48a3-b6f1-05f1902ac849;muriloxxd;202
dd5046b7-61ad-4faf-a4ca-d37f3c8bc431;msaspnet;54
f3b847fe-cef8-4b6f-836a-cee46e96d46a;amandamorceli;107
e33e2ae2-f396-45cf-8cf6-fef5407f49fb;woltr0n;0
a309cc31-1a36-440a-b5d8-67dd58aff38b;deathcrvsh;52
2d5e52c9-1a65-4d31-9ba0-c441b3ad9824;hellsu0;103
f46b7c0a-f576-469f-97c1-3cd681a72861;aleqcs;0
2ddd2ecb-b06a-447b-afd3-ef19987be8b2;douglasnehme;50
64d81faa-a9d4-44b5-a925-f5791b7dc3ca;lu4n_oliv3r;50
82bf934b-577e-4d06-9148-b758656e2d36;din_nn;630
6a143f4c-dea2-48df-9772-6f631dd86789;mateusqueir0z;104
41cbe7cd-708e-4b69-b627-50148a3b5ee2;hccruz72;79
e1e40be7-1637-40ea-b278-9c6e214a6f9b;shpoul;650
927cac17-061b-4ea9-96d6-b66f7d9fd676;andrekuniyoshi;0
11605b63-e9a1-4812-bab8-1f25197cb83f;omrbisao;0
f27f1125-9635-44cb-8066-5f005304c717;letindata;59
086bc05e-8aab-41fd-b15c-3d5e46ebefb7;lockon_stratos00;159
71357423-31c6-4566-bb51-9f8cee5064d3;waltennecarvalho;60
c0177658-840c-48e2-a670-fab7592c382f;da1suked;52
20bd648e-1f72-4eac-891f-19cc18bfb14e;bangdomarkin;150
77ca05cf-5968-4398-8032-01c061d0df79;laurafia;136
f3a350ff-39f7-4b7e-8496-94470f4ef2fd;lucaasferreira;1
69120bcf-9ace-461d-aa0d-024a4d1e5a30;rckk1;3
3c17dbb8-00ef-459b-ab9e-3f52bb62c39c;lucasbvasconcellos;425
b5d04277-3745-40b5-84a2-7e20cbc7d8ba;leleeeko;18
3534973b-223e-437a-9d6c-ab196d35649c;fabziano_;127
37b50721-cb1d-4670-ae60-5d54ff5aaf8c;rodoxgr;1
3d2e2ebd-a606-4800-94d7-8ea656655a78;diegopmayer;255
ae4d0b0d-ba15-4230-b361-607335fea41e;almdsantos;154
933a9225-7a00-4981-a632-5ef4c7528602;tarsisos;101
dd627d2b-e81f-4f2e-97fd-9964561bd335;bruno_rmz;412
711af125-fa0f-4680-8bb3-421b1b4bcd82;f_loster;9
7bdba15b-8180-449b-8307-5e82dbb8726d;andrelucasio;59
8d9cea56-5180-4815-a832-5ada2b512a17;marcioborgesnl;773
26d66102-507e-4d62-a994-82e57be1f38e;iirrgo;241
3ed698a1-a7bf-4ad4-b69e-01223d9ccba1;xpedro812;61
c3454a19-be36-4063-9ed2-a42a4c6f10c1;lemon_pie_carlos;641
1a9d3d94-d7db-4b9e-a4ad-ccea7177deef;gustavobb001;102
0676528b-8214-4832-9f82-0383b61dca07;thiago1souto;54
918f9b8f-7f15-4823-9ad1-a69db1c40414;jaotrigo;75
421426ce-b96f-4b90-b589-f04d4d5c5e7b;tonongui;0
184af1c9-a665-412e-86be-7d325c3a91e1;maicondnz;51
832fc9a7-6f15-4727-93e1-a9aaf29d97fd;leo_ddd013_candango;50
d217b9b2-91f2-4f8e-922f-66a5cb51ac5f;alicesbn_;0
3f7f4584-bcbf-49f3-86d9-89743a34a41a;magoguga1996;3
4a45da02-85fd-495c-83f0-f02612235417;1990koji;0
7e774d02-2716-4d22-97b2-14aa303cd1c2;gumorim;129
487cb216-6fca-45d9-b298-1dff756100a3;adpinter;105
9da08534-cc1a-4b34-981e-58cd4c96f08b;luds586;50
fa67e1f3-c5be-46c9-925e-84c709820d9b;felipene0ff;50
397170d0-05fb-4e36-8dd9-8caa30a42d82;joao_marcel0o;112
986cc0d3-ce4a-4374-8b1d-3c4f85ad5349;diegobvl;985
84ebaaf3-fffd-4240-8c5c-66f13ad2d885;eibino;50
182b7bc1-3e07-4962-9eb8-078d128efec3;jpbneves2023;0
26fbd9e1-02ab-41b0-b493-43edd0bc7d20;reenatoteixeira;53
135d7c55-3c7e-4c7f-b9ad-2d335c5a6fdf;txucambiro;53
76eb6d2b-ae48-4865-9927-d0750f289080;jannajones;66
e617ba66-d354-4550-a289-20b9039c697a;bobdnb;101
a69e33a3-3b50-413c-a2bb-96dd5cb28511;ih4ng;0
f8d62abf-8c86-47e4-bc88-923305df2216;lolduque;50
5e27c376-075e-41a7-91a9-06c03b689c70;luiis344;56
9a39e822-8e25-4c0a-a8b2-aa0cb0aa9d8f;thiago9222;2
014b7774-561a-4a58-93d7-070667df90fb;alecottta;126
11d0932f-c762-4d6d-b6d6-dd38743fcd46;evanbessa;54
ec5202a6-14ae-47d3-885c-4ba731d10d0f;ranierecosta;113
025f30ce-4b1b-429f-b92b-5b3f7003699f;g4g4l1l3u;50
fbd9b6fd-0b1a-436c-822e-7c4dd4fe0c70;dr_legobox;50
a9568c66-1430-4a80-a765-e9690a5a2030;absaiser;50
45b06413-9293-453f-ba4a-c7d91beac683;rayanxn_;51
2bdc5d64-d11a-4032-ae87-9c0dfe24095c;godjapaa;0
ca2f06a5-1d95-40eb-a005-6cac9653f392;leochimpa;0
f02b0d58-17a4-480f-8b5d-d18d1f5dd527;zoiosa;52
fcbb3e3a-e147-4a13-9f24-80e33f3ae194;roberto_ssoares;58
f420634e-7049-4565-a2fb-1967a9831848;fella_z;0
c026a5a1-d6ea-45a8-a8ed-8822943c2e90;pedrocoelhho;52
4e931d86-053c-42f7-a2eb-18024f183682;marcospntsjr;112
98df57f1-9a9e-4698-b3b5-29cd470d47de;rbecabg;100
8f70494d-a8e2-4dbf-9425-a0af80fe26ec;kplima_88;101
95a347c3-063f-4bbc-b7f5-ed3782a53a8f;queirozbd;0
e3bd16fa-ff94-4a76-bf60-93ff8744d83e;hskpuff;927
048f3edb-eeec-4105-8849-0d7f21013add;luck_saints;181
ef872791-68bd-443e-8ea7-54987bedfbbc;mikesmarcos;100
3bab0b89-47b6-45cc-bafa-aec1962c6dde;canibasami;100
5d62190b-e070-4867-ba93-7114661138d6;ph_feitosa;57
e11a8817-30f5-417d-9ee8-e227fd20cdcb;janderamancio;155
9a2ff4cb-b511-4c6b-af88-eadf709a7e40;cmzsilva;53
2a9d46a4-b1f2-4f27-8f5d-66afb935af68;cremoso_chernobyl;50
c82effb8-3951-4752-b834-d42175dcae8b;rodrigo_hahnekamp;492
f0af7e87-2a98-45b8-b70b-9ee6320b44ee;xxmedeirossxx;50
d1fc0041-ff07-4771-b9de-6af785270fa1;vanp;102
27e740f7-0789-4199-b15a-1b982dc7aa1e;debbb1;50
0f0a175d-b72a-4347-a0ce-1d8c7c92fb11;bernardocaroli;51
ce0f9a00-3862-40ee-84bc-1aba65c19e15;edbruxo;1400
a3cff0e1-e81b-4110-876a-6f7485494702;lcsigz;305
f8b5c3c6-8c29-4dba-86da-abb193814fce;jmineu;50
48202b85-7b5a-491f-aa00-b7d26086131c;laissa_padilha;52
c3bbfc66-7883-47c0-ae59-f7c1efa7aaa6;gatossaurorex;104
498e50dd-8541-47db-9b38-d38d63d2044c;clisterz;101
2d7f6b3f-9366-44c1-9663-beb5f7e1254e;pipinstallsocialism;26
36b941ef-6297-44cc-827b-b9fb53efb2bc;bolchelipe;207
2a3678b3-fd5e-4676-a4ec-cdf90a0ad2da;mnk_gravina;50
d11da85d-0a47-460e-bb63-288645044458;upululu;52
c2c87bbe-1817-4262-9035-8113ee577d05;smadeirajr;51
7cd2bb20-4b55-4135-96ec-3e64415d8c69;jompasf;150
c2fbc377-664c-43a3-83ff-3e529ee1bafe;leletgm7;50
c18cd53e-ef78-4c68-b21e-fc4559310439;hctsantos;55
4285b529-8acf-41f3-8ea8-3bd31d90dbbb;g4briellm;202
f6294127-af5b-4e91-8195-e00765056e0f;blazereapoficial;51
b5a6c53c-edd4-4aa3-a723-6573df24a95f;perdigaoo;54
e6dd2f10-61dc-4385-ba35-b7f4831b55f7;terkitu;0
3aed7014-dd3e-4958-ac8b-97ecba810a0b;deco4gaming;2
96619ca3-9111-4820-a50b-9916c212a2f8;dadlevelmax;964
2eee0bb7-77ce-46c6-806d-2e186e948fc0;juduque23;50
46d6f270-fb6b-4f0c-80a5-fada7f796fce;italomoisa;428
ce22a2c4-3f5f-4248-9d2c-286c50033925;chuqnorriz;100
697adab9-513b-4f67-9cfa-b04fcf7c6baf;prisantos18;52
1e686f9e-cbc7-49c1-815c-1b7633cf5cf2;barbosa_fernando;51
36a9834d-c55a-459e-aa81-7ae5b8d8376e;boydesue;100
58a4cb1c-e1f1-4906-a86d-59736a95f50e;sou_bruno_oliveira;158
d7f869be-d47e-4980-870d-534cde97c00b;santana_brv;0
194282ca-358d-451b-9c86-30d4c797c231;vittu_dt;62
342e1fb2-8c79-4716-b304-9699f3cc8f97;guisouzasz;52
dd07c211-ba13-494c-8d75-b28a5180a872;samuraixodo;0
2040cfbb-150e-4a90-9482-4154b4567750;jvictorpdx;5
5a9490c5-6a19-42de-a09f-9e73408bc7f1;maguinnata;102
6c7b3b02-8b47-402d-b6d1-febcdda4c4f7;bigcapx;50
f2f73b14-bdf5-4302-bd3a-acf646ac5d9b;guiihrosa1301;50
6d9fdde0-ce36-4d12-90ef-f14a4b712866;ianzerahh;50
da9bbbc9-f995-413e-8825-ce1def7676e7;rsparks_;0
8a6d27ef-7fd0-4b04-affb-c78c40c18e55;cristianefragata;100
ad57c4f2-0af4-49cd-96fb-02ab648e4515;zeer0e1;50
d6f92668-964e-462c-93e9-25e7771a5852;eduard0ml;1144
e651bd42-bad4-42ce-a402-a3907f98b9df;vitorvalero;51
c34fb037-353b-490f-97d0-26dddf36f56c;henriquetoledos;150
45bbf295-bf97-4f9d-9d9c-a8f76c328608;gatoguerreiro1;11
0cec974f-3aac-4ff3-847e-0d157f367d6e;spectorxzz;100
37208871-4ac4-4535-80f5-88edac047646;gibaaum;235
262bfa89-141a-46ea-acea-290a6a8bf89e;hsdans;1
ac44cf40-f248-4ef8-a6b9-a4f833c6c0e3;terikbazzo;1
253d96f2-3520-46e7-a3a4-5f7c5c9a7414;ruhandb;121
b4bbc54e-90bf-4fbf-ba9d-fd094bdf4aac;mvrcost;55
b9ee9c52-94b0-497a-a105-79c2f3285cfc;scream_cps;53
2a987450-6743-49ea-a7c3-2af9f52ee3a1;neversantos;50
d9c66692-a570-4512-909f-db8aa8de202c;gbrl808;119
68dcec08-895e-4b52-b016-752038f7e2a4;dunossauro;125
0705ab51-620a-4093-8771-9e7aaac39e0d;beth0793;150
49387367-bc77-4164-9bf5-88b9b10785be;fabriciomacena;0
cfea5dcc-3405-4f01-aca4-5942e8e5cfbd;filipeillanes;156
f64e033a-8407-4365-9b37-a4e67f9133f8;suzielli;50
066c9fc6-f704-4165-a8f3-3d1968b0d4a3;marxzera;4304
c401a1b5-d509-43e9-9eb1-c56bd9a3d5ad;weslleyalmeid;0
9a5e42e6-60ee-4882-b1bc-5a0e65f49901;blzvini;0
2cf08468-f3d1-4f03-966f-1e1a98b09ad9;fiscal_do_carvalho;0
75792660-3271-4dea-afa9-88e862ba54e7;wesley_psl;301
de578185-9e5b-4036-b7a4-d17754f425e8;isabellany27;50
c29de769-df6b-4e71-a2c0-1dc5bfc24f15;jovss;100
ca406ad2-1e0e-4747-bb19-54d62bd791d6;nullnes;54
21038105-6ffd-45f1-bcf3-19feb6ba48f8;xlkurama;0
271543ad-b1e3-455c-b93d-5b5b8a0a0359;vicentemarcos;152
c52fb72f-b3dc-4650-9182-b08b5ed1420a;dingollbell;0
f04eeeea-7b30-4aca-88f8-2bf94c1e6e9a;yuse1br;0
51c579d2-a559-4a8d-8bd6-7aa387a6cced;fabiol29;101
8cab4678-1a00-4a90-88b2-4e2f9b70ccb0;okflocos;0
52e4293d-0b9c-4215-be0d-e0d63e3536b3;nicosp90;1828
d627884e-f61f-4702-ab5c-3482fa724db5;rubinhosjr;53
be2c0a80-d297-4c6a-b77c-dae257add9b7;sktrr;50
1305a67e-2b1e-48d1-ba39-0380ed7066ed;cyberenjeru;258
46376959-58a7-413a-85f3-8e0d6bd4ee94;harrysson_thales;50
50bb7b3d-79a1-45c7-b4e6-ba698cd913f7;orubenscastro;0
42de920f-6a74-4462-8a84-b0cfd9d60341;decksoneedirlan;0
66c2abff-5c79-4b91-842e-740b43f3e6cf;llofyy;1
cf0630b0-8ccc-4f10-89dd-db54e2eab0da;laryssafsp;0
e1f1fade-c7a2-4033-8d5c-462fc21584bc;wilsonrvjunior;0
2be90f37-9d53-4445-9e91-547794ad19dd;rSRC_PATHablorj21;405
3b7bca96-db86-45a4-9c0c-fb1f410f8655;jeffverissimo;814
33246fd7-5d9a-45c9-aca0-19efdd66aaed;hkemmerich;0
4798fc2c-ce20-4fae-90b9-726fd0bd242f;veniciocosta;0
af5df34f-6723-4f02-b009-275190f626a1;edilsonml;0
1a5c1230-8a98-46e0-b89d-0daad3faed92;auugusto_cesar;100
650596bd-ebe7-4471-99b1-e429513e6b46;1uca5s;0
2f6cfdf9-b522-4217-9b87-c271bad72884;magnomatos822;150
3baabacf-2893-4074-acc8-9ff76ea3bda6;lucasv_martins;1
2d228697-7f11-4a40-a7a8-16ee5e1bc1a9;oadilsonrocha;199
238b17f5-1d85-4ea1-b9bc-0975a09b5aec;rkenyu;300
a9d543e8-e700-4071-8dcf-0c1adc66a348;maribispo_;102
ea5e6c71-7e1c-4632-b4f7-13f0be2181d4;haze014;123
91f3934c-7634-4d07-bf8b-55981b60b16d;jeantozzi;53
65fd481a-2c99-4620-b12f-8f5c19ad7ad5;gadugc2;50
bbde3998-cb85-4999-9c87-556af25c9368;m_maler;0
d1e6f7f4-583a-41e0-bb27-b5f3fd78ec56;zelemepiraju;208
4ebdf6fa-f4d8-429d-bc39-7439a2b60c2f;mugenkrl;50
55614f1d-0b09-49ee-9610-66dedb8c4322;econometria;50
0e61319b-1693-47f9-88a4-c96116fbd73c;jrodrigotico;0
bf1456aa-cc36-4371-818d-8a75abbdf788;duhbenhur;56
71eeacbe-87c0-4c25-a59c-adfb121267b2;mielked;511
c3664340-73b9-4da5-9d29-3defdfae4cd2;anyiaa_;250
4c9e4d6c-b745-43c6-aefb-51c206f0d9c3;john__costa;100
210b5708-5c82-4260-93fb-3339c7b2df04;hideyorh;403
ab1b6e56-cf08-4f31-bc43-3ad56dbfdc2a;ferenaan;502
4ae7fd3e-d286-4156-ad7f-553e46c683ea;samucatavares;2
828f9635-a948-41bb-9b4b-ee96a96c1371;mineirom3;2
a7eede08-ae50-4c44-af3b-9eaeb5765460;thiiagooc;250
17c46e8e-f7c5-487f-9c93-4e3c7c943460;leonardo_maxx;51
cacbbe2e-a825-4ed3-8d84-2673af0ddac2;crazy8br;103
f00cab8d-1c96-4e8e-9c52-f7ca96b4b321;bielseis4;209
e95380f9-63ef-4bc3-a589-086b1bf0eece;natusking1;269
387a1f2d-4bb1-45bc-af27-e140e7366f7e;altonio_bandeiras;603
bd49ec1c-964e-411d-bd43-6905a12f0b59;rhaycros;202
c43e605e-77b1-4589-be93-aa6dd49b2f5a;mbagdal07;105
7107771a-0558-4aaa-a66e-570205a7f367;leogend;1607
3f55b86f-dc21-4ac8-8e89-7c1535359eaf;tapioca_amin;1394
074f10c2-b7a0-4eae-9ec9-aa3bbaf5ee0c;biiluu;103
ca254e4f-c958-4567-9786-c6b9759f4064;kogaick;650
850b2870-f399-4640-92e9-7d87b6567e68;tizzieg;369
d29f80a1-584b-47ec-bd80-e114475a7722;askot19;0
21b7da2e-2a55-45e7-ae1b-e445614bdcd2;delfinoln;50
eceafadf-e517-4d4f-a807-5dd668b6661c;deisemaya;51
40f624c2-57ca-447a-a7f4-80464a3e3970;fgalvao77;100
f5c987fc-fbea-488c-8335-02dd53f66d45;khansado_;425
7645082c-11f0-48a4-aa24-d5dc7ebed156;thiagosouzadarosa;50
24ef9aed-ab90-41bf-bf90-88d17210d1b2;thiagolange;1263
bafe76c1-7463-4745-a7d3-4ce24c03266c;furtado145;760
fa3e0ee8-a313-4427-bd13-a5d5ec35c6ad;leoviniciuss;50
5606fe10-3665-4b8e-813a-89e972e1a8bd;pvsous;52
072ee7ee-abbf-4f77-b8ac-8e2c17493d15;itssg4be;100
b582a8d0-2823-489b-ab80-12bbdf42a06f;dare3devil;802
6fabc9bb-8ab6-4d0a-92ce-a288db7aa597;mcarvalhox;53
6540f919-63bb-4e8d-8dfb-2f9904a29bb0;rabugentocs;51
9bd82003-7d1c-47c5-8bfc-4e5768ae981a;jovips_;158
ca61481f-6259-4e96-bd5d-a5bca1637f8d;shina96;151
dae2b6ea-186c-4d5a-a034-dfad012cff95;gabsmoreno_;222
16171674-7e2c-4849-aa39-bad749ca9665;4ndr3lu15_;305
d1070c6a-4075-408f-8011-26a9995f5bf6;wedotheydont;509
30d00626-d497-4f5a-831a-7b6b1617df07;c4st4nh4;0
ed034cb1-ea7e-4e22-9221-dd069037a701;patrick_vasconceloss;485
c4e1ed9e-b918-4261-bccc-6b7725b0ba67;clear4blue;11
57724609-f3b9-41c8-8249-079cddfaa762;samick_franca;0
29d06dc5-b276-48be-ac4b-3372e05b246e;weber_cam;0
039371da-962c-453b-b9d9-20859d426458;fatebringer_br;201
6fd7a291-72ba-4d60-b75b-f47ea03718ac;fugidoexercito;50
81e1476e-638d-47fe-bc59-95a22042aa9e;iagocavalcante;50
