UUID;Name;Points
1708996d-9c04-4503-a8c2-dbed861f3796;ja1ftb;50
26f05056-1ee6-4cf3-be7f-1058c1928b9e;abasilio91;353
852508fc-89da-405b-bd71-4264be44831b;pablochatbots;190
cbf2b8a9-c58e-4e88-bf25-bfd8f4c16452;okada_elaine;652
87040a44-0e04-4cc1-ad91-072d167b11b1;inimigodomouse;1606
fb3e3d1e-3e12-48ea-ba61-ce8aaec0b231;paulomarangonijr;670
4f78ec64-1e38-4f7d-bcd8-5f3ecfd186fa;marckxd2;50
3275f44a-4dba-42e9-8fed-cb1d207f30d6;mpedroni;50
b20a16b2-6d9f-4c94-87cc-6bbecebe504e;dmyoko;50
e768089a-12e2-45fb-8d81-dffaf17633ca;paulo_vieira;50
a4afa47d-6c37-41eb-a435-b63fc499543c;tiotado33;53
0f744fdd-cb88-4ba5-b32c-7ce351e87c2a;iamrooot;154
c6e76fd7-ff73-435d-9564-3b86926ddde5;tenomuller;100
0586bad4-0312-40db-857a-84eb23c37c9e;raikohhh;0
25e99530-d611-483c-81a8-80525ec08708;cristiannornberg;50
0fd403d3-60b6-47f2-a1e2-e6df37b49184;adrianosjk;157
0994a81f-9865-4356-9e82-c9e8d2881672;allysonbarrosrn;50
9cea717d-9edf-4740-a06d-41597784da46;xstrdoto;0
4c915b76-878f-471a-a6c1-e418288d51f7;madsonsjp;0
174b949b-bcfd-4995-9fb4-7385e7e17fdb;luhborbs;51
12085c7c-3e39-48aa-b654-557d9728f2d5;reginaldofdias;100
5666b127-f796-4b9b-8b82-25d5fcbca816;alexbarrox;162
ec4bb814-b931-4f88-96f7-443a745fb697;amanda_morschel;52
eda36d2a-3550-4499-96be-2f3604a58049;eduardoksmello;308
edc875d5-6b6c-4a37-bf2e-0aaaac396701;maaluceli;56
1b5952f4-dd78-4001-a6fc-93ce6d2fe448;torugobeck;50
de47ac90-3908-47c1-9097-fb4f70bf707d;a_gabriel_c;55
02adccd0-1559-4f7d-bc92-02ec73e68773;maadzin;101
33ed21f0-52e1-484b-bf59-44d9d834b282;cabulosojohn;150
ed298ef3-a3e4-4d50-8b48-57f9b745e335;isabele_alves;336
15e8c04d-9cd8-497e-8e71-f27e70df1427;nocky22;102
cdfe7f76-5f11-4d96-91d8-3eff41942c78;relsiar;101
d62818f5-c3a1-47b6-94f5-f41b607b72e0;quintella_nikity;611
b15fd43e-8e0c-4777-94a7-387f46aa9d1e;nicegustavinho3;50
d68a4667-b8f6-402d-b7b6-ee2b4c0e5d13;tuzinnn1;52
882618c1-e69a-4e77-b01e-01af0e9faa84;arthur1511;50
fe59fd95-d131-4d50-bb6e-10cdfa7d5f47;comunista_tropical;328
fe348fe6-a2f7-4f3f-b932-c10ad0b5692e;lucassilva_dota;50
a12533fc-b088-4c4d-a0ee-f32b3af4cf38;luidduarte;1
c0c968c0-9273-418f-a616-67e26ee9978f;itsastroboyz;0
5843b3e0-8f8f-4c32-a843-94bd753e0b71;lcsbno;52
41bb8c47-4ced-48f4-8410-68d941663893;dodo_california;53
824b5fd7-086d-4886-a417-15dff8307319;kaicqueee;260
0becf997-a205-4d16-8235-c9aebc525c2e;baarrac;50
304f91f3-8cb0-40e2-a24d-a9491fb0eb82;pmusachio;753
7873c833-ad27-43a3-96da-5a550e968085;o_pinga_o;205
3b3e87ca-d728-44fe-a1bb-9f0835cce85a;matmilan10;100
3886769d-9a23-4165-a497-67a4021aa139;artthur252;50
5e74ab96-6a1a-48c7-8240-08a3845486a8;farzk;0
0fc3524f-c21c-494d-bced-66766a2f239a;mrgabrielblins;62
a01b0f17-ce52-480e-a678-8cf8a8f3be67;negentropybeing;101
31a8e7d7-4bf2-435f-bf78-65e5c936a38c;adhalyaintchala;103
427ff019-64d8-4a31-bb75-e308845e96a2;ladymartin31;50
0b0bda4c-a9de-4c38-a47a-86b6123163a3;xdiegoat;0
065194d3-d70e-4fa1-9035-1808d6e222b3;marcoandremachado;106
3fc22625-bbce-4bd8-bf04-563189720e38;srraposa_the_programmer;66
d5278e80-eb4a-41d4-977b-d5d1ec87f0a9;lucassiro_;53
404795d1-6627-4f18-9e0f-d07595dacbfb;tavara000;5
9b6ab38e-904e-4f53-b4e5-cf58762836af;wanibii;0
76a79f30-c09e-462a-a0c3-a29b1c8d1aa2;kenanfint;158
cb9fc6b0-4278-4df7-81fa-3f6d7b11247e;mermoeu;1
22818471-9df8-41f0-a7ca-872fafe94218;vinleiria;0
04b34e7c-926f-45a6-a521-bfb4631f7bc6;matzmarcelo;5
9ee6648c-4d28-4d55-9762-948376b3df70;rfsantosr1;250
7cfbfa21-6979-40a2-ab88-e4e5c2697aa7;undef1nedx;77
43327cc9-4439-4d2f-9556-999151555c31;safadown_o_original;51
b69db98a-fbbb-48a9-a0fe-364ea9a785ec;alm_devioaut;50
e14a21ac-8e44-4133-994f-bd3ffe0976a4;felipedm90;50
61466336-50d0-429b-8a3e-dc3ceb0a1421;caio_alo;50
9ede91a9-35a7-4b0b-9781-607eb6e34ebb;pgg_tv;52
08296e7f-4af4-484e-8b24-ac48889e011b;ai_to_cego;50
5bc8bda3-fecf-4dfb-a154-fd7ccf24e5d0;peytonhp;204
765ae565-02f6-4f9d-b744-aaef0fa4dc95;pep1;55
6e4dae99-6228-4b44-b095-413aea4f6195;guint;126
e68259d4-3d89-4666-ae75-7b853927a54f;wesleycoelh0;570
c104f2ae-961d-47de-b8a7-6c44dd57b5b6;nukenair;152
759defeb-0d8d-4089-acf3-66fc45139185;bodson;236
0b76c105-e036-4cbd-ba70-d334f4fbca81;edsantos2015;200
107b2245-3810-4177-9813-8696eaa1cb8a;l4dyhawke;258
bb98ea93-5558-4839-bf50-6a39a63ef914;mangueboy23;458
b72a70f4-db8b-4d49-b129-0ca70d985b65;kazununga;350
0fd197c4-17dd-42be-aaf0-32e4346fec27;lucasprbno;64
37a9c439-16aa-48cb-8d53-016aea5f2128;rcordeiros;455
04ebbfc3-0ac0-45fe-84bc-f4aa07ab46aa;miguellinsbr;209
c02c3c8d-6d15-4c3c-895f-3fbb2267f471;celsogustavo;360
7a4170da-e706-437d-ad90-ce97e86319a4;ugamer_chokito;51
c474d938-69d8-42fe-b009-0e46b01bb726;wlbr1;166
28214597-a105-4e02-827f-8937215fd20e;autilaier;335
3d27870c-a8de-4de8-a222-064b3d980a01;roberto_barbosa_85;50
41f5f373-f222-43d2-ac8c-265c663285c5;wertonrod;150
96a0ed7c-b266-491b-9061-1d2c8c341f4e;biscoitobh;50
e0d9e314-eadb-46fc-88c6-c0fb08341d2f;sygorn;54
48ed6807-7cc8-4e82-a7b0-4048f097c7bf;set_abominae;59
a8a3a2a0-9c94-4536-a682-a12626b2314d;moniquemartins;379
c0680440-bec3-4f01-ae25-631ec75b0db5;thiago_g_thomas;0
cd73c415-04af-4b30-8732-aafef8def3e5;vanessasantana91;51
2b4f3a75-7148-4344-a630-8e9362b08a8b;alana0902;50
0c627c11-de12-420b-98d0-3d15481aa95b;julianamauri;1
23bb41c6-d902-4ffb-98f6-bdf661e868aa;polesi1;151
a751e034-d9cf-4fb3-a220-ff1da558105f;paullohenriquue_ss;106
6d75a554-80c3-4362-89a4-50fa6a152699;digao131313;104
4030f1c0-acee-4f8b-8bbf-b001eb7490e2;ramone2;50
c9fc2824-86ba-4b82-aab8-618ce8caaa52;nireltssy;216
014491f5-caa3-4122-be69-a31411ad4bd7;rickrickyy;53
8cb9a750-e03b-4eb9-aafd-ea9314e756df;ceesarmota;70
271edaac-5c4e-4443-8c9f-c2809d6a0f9d;telles44;114
082069f5-d13d-467c-a3ab-234c006d6e95;lucastaz;51
ba23344e-63b2-4ca2-9461-fb5bc0341409;jefersonluiz13;55
3a4cd639-af6f-4609-8ddc-7e22640ff08e;eduardoromeiro__;55
d6b1197e-727d-4656-91e2-385901fedb56;magemary;57
0b07d3e4-7682-4d66-b418-587b7be8efa4;bsone031;433
2f3a7a25-ea21-4fa2-a461-e2e2613ea750;edumoura;0
ab981417-daec-4b56-9cfa-6881e0ea0d26;peppinha_on_fire;382
86a0b0c6-f12c-450b-880c-61efe2854217;iuca_br;142
d1527845-5bae-4747-b644-0854beaeeb58;jessicapfe;953
4621e46a-2698-4d4d-a5c0-8b40d71bed92;jhongs_;50
43050a60-ca0e-420e-bac0-d51ee0a83a8d;william_freitass;2
8a5032a2-4355-43f8-a655-20e3fcc16a4a;ironlive;1
8be23d7c-d205-43db-b51c-a4e70bf2f165;el_guilhermo_felix;0
44a8a7cf-9e53-4a27-9f5b-63ed339e05b5;orodrigofc0;63
cf7e85e1-b341-45e8-a9ee-84117c1b303c;denneira82;225
65b13030-1bce-47b1-aa08-45f43ba67576;321brubs;0
1029c005-70a8-4a1d-b5f8-9efd6255c9fe;joanaoliveirac;50
2ff81b20-1996-4e43-8711-cee1fa757142;ooo_andre;50
ba115786-63fa-4a4b-8aac-ed4f6ab4c777;alvarofelicio;364
c03a54a5-b024-45a4-bc9f-7759dd5542e6;dlsouza93;233
82bcb66a-e235-437f-b4dd-e98cf41b2d5e;caioalef1;109
9af32822-2f54-47e1-bbc7-afb4a9b02341;guiiiiiiiiiiiiiiiiiiiiiih;399
eb1d7ed7-ebd7-4dca-a9da-fafeaf5207bc;ethipires;50
10f4f908-3019-427e-9e51-e3527d5c247b;fabioascoelho;50
81688c1e-aadd-43cd-acfe-1889af4451b3;eli_santos123;1
6603cfb6-4eed-4c58-ac66-6225452a22ee;waconceicao;258
1090b72f-0736-4cf9-9c65-d43b5dbd6980;milena_lena;102
ab534735-0bfe-49cb-8dae-04b0b8976fb7;luke12tres4;158
89ab3c6f-8e8d-42c5-957c-6a9a04f5ce88;limadb;163
b7481f6e-72ca-4cd7-b0b5-45ef13e6e65d;l3androvsky;54
d0952fae-e561-4779-a96a-83a6ea2e4a4f;edilene_andrade;0
da6e8fb4-07ff-4be9-b4eb-691720fdbe3e;tsdomingues;486
01f2e6ea-4fc4-4eb3-94aa-3f36109a9787;lunartinho;105
a0ce14a1-9cba-4f7b-a33e-86536d3743c1;dodge_10;50
1990522f-6994-44ea-8a30-0115f1f4c6c1;yarinha7;0
afefedf3-1ea4-4962-8aaf-58ea777e3cab;brunosouzadata;50
9c6018c1-2122-450d-b1a4-c4c874516fe5;vorsicht_;200
c6d314ac-4a9b-4338-a415-c4eee3c0b6f2;netoscientist;50
073306ac-f4b5-4cee-ab79-9c079d891ba0;oliveiramil;50
43aa42e8-54d2-46f7-84fc-b9c4dd6870c8;daypadilha;80
f3a268f2-1788-47da-bc79-2680a1721254;nabuchadresar;205
c682d836-2e31-4d73-bfbb-8cc32be63265;matheuscs_dev;100
2e841867-0518-4eee-a80d-a6a50d70431e;targino52;103
c9db4e56-2010-4100-83d7-deec037b9ef6;maltrapilhoo;401
4fc56b11-7379-4d62-b3ed-95bf4294c7b3;insulinado;50
f88d9780-6ab9-4354-bee0-aa0e5308c9bf;mattlj4j;50
5281efa0-1797-46dd-b422-28a609e62031;andref01anlz;321
80b75b89-2fcd-4275-ba9f-7cce2a6c101f;tawanataina;56
9bccfbaf-2c46-429c-af0a-a477ac8400e6;caioporaqui;59
9dcbeb7d-526c-49ff-a3ec-e71398f709f1;biel1232;59
05c0957e-eddb-438a-bbb7-a0bcc175e3fc;harynelson;56
e0fe712c-85fc-47ec-a051-c20ad0051431;taiidb;373
d9684584-95d4-4465-b340-d4391cffc385;tirum_;57
3596c7ad-999b-446e-939f-cd7923bbe82f;branzao;312
7a5c58d6-0d20-4098-90f6-af394f3603b3;larapofttv;158
84f3f663-aed2-4722-bfdf-4c0ce77d59ab;cafeteria094;94
1b1a8eb8-cb74-4428-bab0-0c0e2e388ec7;g1nho019;199
0ed57b36-63ea-4190-8611-69ee5479d7a6;lfcarvalho1;156
8f7435e2-4dd7-447a-890d-2d7af552544a;weextv;0
858d43ff-0edd-43c0-88d8-774bf9287fe4;leticiagcsilva;50
16f54311-2784-4f4a-ab9c-a2ee20f4dd21;sontagr;210
5bb5a59e-97b5-4268-b408-3bda9ab13b40;upyper;152
735da3d8-f40d-4c23-9c8b-d798804d5f68;ricardovituli;50
245cbce6-b625-4d30-817d-03d9d75f03a4;sadbreadxd;100
dc4e44bf-80c7-4888-bef2-4234b4ecfb6e;jucs_origi;270
19693ea7-047b-4331-835f-fa7f9b3a8d1e;evandrotdametto;50
f26434d5-e557-4cc8-a0e6-c7ab3d04e09b;alexiabc16;204
ce41e15b-a89a-4cb3-bef5-60372ea6e1e3;hudsondab;50
1fc29659-2720-4d29-b414-3387bd53d11e;confessoranny;53
68e4f976-f883-494e-a324-00c7f76b53c2;rogerpython;50
99e05d15-f010-435b-8729-ef1b5e13d50a;pontotecnologia;51
1b08989c-039d-4c82-879b-0f56159a1ebb;rafaelbonilha85;151
afee45f6-fa22-46bb-ac98-885174c733a1;hi_dekki;50
603d0467-8c7d-4989-8f62-41a5b011d42d;thaleshbc12;50
de864f0b-7f68-4c91-8d1f-aea32d329138;zenoki;151
3619cdab-28c5-49b5-9945-62bc895a0fcf;leotachorando;103
a853bafe-bdc9-4808-8ac8-7a33ea0fac21;miley123;50
5cd43268-6089-46a6-94fc-cc3c18ba9350;rafael_santos28;52
9cd7fbfa-0a20-4805-af3c-1093cb240e22;ansattz;52
88ec8cd6-c632-46eb-bf5e-3938c52a653c;santinera_;201
e4fb9943-3bbd-4336-9ccd-7d65a9285c08;umgordoqualquer_;50
35dd02ef-718b-4457-be91-6834995f46fb;vinnyzonachi;50
d3bd377b-1721-4930-bed0-18df50507ce6;watashi_tech;0
4394132c-98e5-4ac3-a882-2a2ca397e8b3;ryzeab;250
fb31080e-efd7-49c0-89df-682e09cc8641;assunga_;53
925453fd-f3d5-4dfb-b7f8-2d82da7d2b71;jhenifercamposs;51
2a10a8fa-938b-4b79-818c-e379f0d8748d;jota_padilha;51
272ff01c-f314-4f8d-8b76-d61d69e14488;lorran_e;50
e072981c-1f7d-4c25-8bd9-b810ea99b296;okforseth;50
00684343-40b5-4ce7-b2e8-71a5340973bf;himuurax;0
3014824d-d506-4150-a423-220729454eb6;biancaknust;50
87f84743-9dca-46be-9d23-54a5619942ed;marginal151;50
651a0adf-d7d4-4bff-8eb1-f5f0c1957f0b;moupss;311
2c911f59-a744-40dd-a1ea-fc4f3f82220b;talonso_;55
50e13e1f-fc5c-4528-aecd-d2a7c5810c07;addaccruz;50
0a36ac7c-408b-4165-a124-fb22bd243998;remadi1809;50
87995752-aa18-48a9-a7bb-9a64b5104a28;mastellotto;50
395d676b-578c-41fe-a427-e097264d44c0;falamarden;239
820c0e06-c405-4979-8975-ecfa17abb0f9;wtkr;253
730b70d7-39b1-47ed-9d74-0655bc5e7afc;dslaporte;50
7d39ecde-e452-4f72-a6b5-dcae094ee519;adorotecnologia;51
f39b1da2-7633-4d8f-99b4-6ffd1e0f0d23;gleicearaujo_ds;1204
4be5245a-37a4-4f01-82e7-509e50d730c8;tiagoacostad;42
59746c2f-ef08-44a4-88ae-2e9610a578b8;rvictor_21;54
7cf424ba-9ea7-4fc1-9168-7233df1a6642;elitonkj;51
5d2ef84b-365f-4cc9-b997-2d5b26534a06;maykhz;50
62fe5a0d-2ea5-4c3b-b6ae-5f24526d5cb5;adric51;50
cbe80dc9-31ff-47eb-85c6-1638d08ccae4;rhuanlima;50
a7649e0c-92dd-42fe-bb36-d6f0aaaa8638;marco_machado_123;213
ca082770-d307-4242-ab0d-44612c49593d;mihaelle;87
c8be3fd8-f3fe-4fb3-8c3b-4bf1bfdf382f;danilo_neto;51
5a214149-13b0-4732-bdf6-3b443487b69e;ademarionobre;108
17fa24e6-3879-4688-a140-6083c15e7064;matheusvaz_data;50
b882e19c-917f-443d-9f0b-028df2e85066;veer7ex;57
2917638d-8925-473d-a9b0-9776ebb42ead;kelvia_a;100
d3736c09-9006-4b2c-a1c6-8656b05a27a7;elfadx27;158
72599524-180f-4afb-9a21-c599879cac3e;blasphee;166
32e88530-a0d4-44f4-b6b4-709074f614de;abner_davi;157
bd0e24ea-95c0-4ef5-831b-0fb36000838d;rodjmatos;100
089c45b3-627c-42fc-9f98-195434f36aab;vierfernando;0
63215e24-05f7-4a8a-b549-a38560695ddc;leopelusi;50
6f5e7ff5-e682-40e3-bbf2-41eeabf4dc3e;fabiolaviana;105
4a015b48-0f74-465f-ba26-0a58c57a8008;gurezendes;1
74be5419-ced5-46de-8ad8-0b82f82af243;alequinhoss;3
2c3f47fb-0956-4953-b014-cda0800685c3;karahestranho;100
f5c3b521-d12b-4de5-8c61-40a75418c65d;markkojp;55
267c888c-20a7-41b7-88aa-724f802b6150;mesonpi_;51
015e35f3-70d3-43f3-895d-cdea386118d7;lktlucas;50
f1e63202-a60d-40a4-b4c4-8fc9942f07ad;c_henrik001;107
f8af3621-587d-4ec7-96f4-25717b198dfd;lee3run;50
23cb2267-4be6-4439-b4a6-dc2cf3e5f30b;andershow87;53
a5cf84d3-c0e7-4736-8c5c-58df1b982c14;expertnandoo;56
15671712-f779-41ed-a517-dc4609f7cd8b;thecasttz;50
e4bf4b1f-c59f-4189-9abf-e9bcc1ec527a;grazonn;51
1d0b5f63-64a8-4483-aca8-4ee301d3ed5b;maferselect;0
847bdc7d-e95a-4c32-bdc8-c3771a5d0c6b;tibureu;50
47a639d4-93bd-433f-a60d-5a944df786f3;chernobiules;111
4f3a3d51-393a-4dfa-bbd6-c0d2d3be9a79;ninniet5670;51
8ab25700-f3a5-4837-b061-2d0efa7893b8;paulominor;56
3e530e26-e15e-41ec-838c-0f23af989de9;calebe_stoffel;0
c93cb5e9-f5e2-4c27-87af-a3cd1f7a1074;pettigru;51
6fe2526c-955b-4c6a-bd8c-57363f63294f;erodamermaidq;51
1668888f-874c-41d7-abc3-2a1f8489102e;toxqq_;50
1c7bb47f-afaf-4b1e-a887-343751d5fb62;dfdaicorb;114
77a38bf5-0cbb-4763-a98a-24baceebe6fc;ogrorasta;100
095ee630-7de5-4104-b122-f624078b99b1;soyrox;51
a6345eea-c141-42fd-9f0d-11f4210a0f20;candango_de_luta;50
8400b382-74f6-48ae-ad2c-423654f61fe2;alarissabrisola;60
05f6c58c-5749-46a6-8aa7-07768c3a6f03;viyusu1297;50
cbcbc270-227c-4708-872d-78ba75aa9e8a;bno_santos;8
3d887161-2977-496f-9f7c-6b37d9b79c2f;barbarayasmiiin;50
63f53514-daa0-4645-b5ae-a1970a5b9180;tututututuh;51
4a36c617-b018-436a-babc-4374461ab87b;null__var;53
403db18e-941e-4e63-ba23-e63c0515876a;lmadriles;50
c9bfbbf9-db90-45a7-a72c-4118140038f4;eduardo_cofferri;50
4caa2fb3-7ed2-436d-bc35-390feebfdebe;marmschu;50
000ff655-fa9f-4baa-a108-47f581ec52a1;cajuuh;52
